      x      |      eta     |      t       |      Hp      |    dHp/dx    |   ddHp/ddx   |      Chi     |      d_A     |      d_L     | Sum_Dens_Params |    Omega_B   |   Omega_CDM  | Omega_Lambda |  Omega_gamma |   Omega_Nu   |   Omega_K    
         -10 |  6.26148e+23 |  4.68332e+10 |  4.96085e-16 |            0 |            0 |  4.37282e+26 |  1.98526e+22 |  9.63179e+30 |               1 |    0.0210985 |     0.112666 |  2.69655e-14 |      0.51203 |     0.354206 |            0 
    -9.89899 |   6.9015e+23 |  5.70349e+10 |    4.516e-16 |            0 |            0 |  4.37218e+26 |  2.19595e+22 |  8.70513e+30 |               1 |    0.0230138 |     0.122894 |  3.98244e-14 |     0.504852 |     0.349241 |            0 
    -9.79798 |   7.6044e+23 |  6.94403e+10 |  4.11365e-16 |            0 |            0 |  4.37148e+26 |  2.42896e+22 |  7.86751e+30 |               1 |     0.025071 |     0.133879 |  5.87406e-14 |     0.497142 |     0.343907 |            0 
    -9.69697 |  8.37574e+23 |  8.44893e+10 |  3.74971e-16 |            0 |            0 |  4.37071e+26 |  2.68665e+22 |  7.11037e+30 |               1 |     0.027275 |     0.145648 |  8.65236e-14 |     0.488883 |     0.338194 |            0 
    -9.59596 |  9.22165e+23 |  1.02757e+11 |  3.42045e-16 |            0 |            0 |  4.36986e+26 |  2.97164e+22 |  6.42599e+30 |               1 |    0.0296294 |     0.158221 |  1.27262e-13 |     0.480059 |      0.33209 |            0 
    -9.49495 |  1.01486e+24 |  1.24898e+11 |  3.12254e-16 |            0 |            0 |  4.36894e+26 |  3.28679e+22 |  5.80738e+30 |               1 |     0.032137 |     0.171612 |  1.86889e-13 |     0.470662 |     0.325589 |            0 
    -9.39394 |  1.11636e+24 |  1.51714e+11 |  2.85294e-16 |            0 |            0 |  4.36792e+26 |  3.63529e+22 |  5.24821e+30 |               1 |    0.0347992 |     0.185828 |  2.74001e-13 |     0.460685 |     0.318688 |            0 
    -9.29293 |  1.22741e+24 |  1.84186e+11 |   2.6089e-16 |            0 |            0 |  4.36681e+26 |  4.02065e+22 |  4.74277e+30 |               1 |    0.0376158 |     0.200868 |  4.01013e-13 |      0.45013 |     0.311386 |            0 
    -9.19192 |  1.34877e+24 |  2.23421e+11 |  2.38795e-16 |            0 |            0 |   4.3656e+26 |  4.44676e+22 |  4.28591e+30 |               1 |    0.0405852 |     0.216725 |  5.85813e-13 |     0.439002 |     0.303688 |            0 
    -9.09091 |  1.48132e+24 |  2.70859e+11 |  2.18784e-16 |            0 |            0 |  4.36427e+26 |  4.91791e+22 |  3.87296e+30 |               1 |    0.0437036 |     0.233377 |   8.5411e-13 |     0.427315 |     0.295604 |            0 
     -8.9899 |   1.6259e+24 |  3.28064e+11 |  2.00655e-16 |            0 |            0 |  4.36283e+26 |  5.43882e+22 |  3.49971e+30 |               1 |    0.0469656 |     0.250796 |  1.24274e-12 |     0.415091 |     0.287147 |            0 
    -8.88889 |  1.78346e+24 |   3.9707e+11 |  1.84225e-16 |            0 |            0 |  4.36125e+26 |  6.01472e+22 |  3.16232e+30 |               1 |    0.0503636 |     0.268941 |  1.80435e-12 |     0.402357 |     0.278338 |            0 
    -8.78788 |  1.95499e+24 |  4.80145e+11 |  1.69328e-16 |            0 |            0 |  4.35954e+26 |   6.6514e+22 |  2.85738e+30 |               1 |    0.0538878 |     0.287761 |  2.61396e-12 |      0.38915 |     0.269202 |            0 
    -8.68687 |  2.14149e+24 |   5.8008e+11 |  1.55814e-16 |            0 |            0 |  4.35767e+26 |  7.35521e+22 |  2.58175e+30 |               1 |    0.0575264 |     0.307191 |  3.77817e-12 |     0.375514 |     0.259769 |            0 
    -8.58586 |  2.34405e+24 |  7.00188e+11 |  1.43548e-16 |            0 |            0 |  4.35565e+26 |   8.1332e+22 |  2.33262e+30 |               1 |    0.0612658 |     0.327159 |  5.44799e-12 |       0.3615 |     0.250075 |            0 
    -8.48485 |  2.56378e+24 |  8.44249e+11 |  1.32407e-16 |            0 |            0 |  4.35345e+26 |  8.99312e+22 |  2.10744e+30 |               1 |    0.0650904 |     0.347582 |  7.83681e-12 |     0.347167 |      0.24016 |            0 
    -8.38384 |  2.80185e+24 |  1.01704e+12 |  1.22283e-16 |            0 |            0 |  4.35107e+26 |  9.94354e+22 |  1.90393e+30 |               1 |    0.0689829 |     0.368369 |  1.12452e-11 |      0.33258 |     0.230068 |            0 
    -8.28283 |  3.05947e+24 |  1.22374e+12 |  1.13074e-16 |            0 |            0 |  4.34849e+26 |  1.09939e+23 |  1.71999e+30 |               1 |     0.072925 |      0.38942 |  1.60956e-11 |     0.317807 |     0.219849 |            0 
    -8.18182 |  3.33789e+24 |  1.47102e+12 |  1.04692e-16 |            0 |            0 |  4.34571e+26 |  1.21546e+23 |  1.55374e+30 |               1 |    0.0768972 |     0.410631 |  2.29798e-11 |     0.302921 |     0.209551 |            0 
